tenure_months,monthly_charges,number_of_logins_per_month,number_of_support_tickets,satisfaction_score,last_login_days_ago,subscription_type_premium,subscription_type_standard,contract_type_yearly,usage_frequency_low,usage_frequency_medium,payment_method_Credit Card,payment_method_Digital Wallet,payment_method_PayPal,Churn_Probability,Risk_Level
5,21.21,22,11,1,88,False,False,False,False,True,True,False,False,0.99993026,High Risk
2,22.34,29,11,3,77,False,False,False,False,False,False,False,False,0.9999218,High Risk
23,39.03,47,10,1,80,False,False,False,False,False,True,False,False,0.9999145,High Risk
5,74.54,16,10,2,72,False,True,False,False,True,False,False,True,0.9999136,High Risk
3,60.03,14,11,1,84,False,True,False,False,True,True,False,False,0.99991155,High Risk
15,25.48,24,10,2,64,False,False,False,False,False,True,False,False,0.9999106,High Risk
29,22.26,18,11,1,81,False,False,False,False,True,True,False,False,0.99991024,High Risk
11,23.95,23,10,2,73,False,False,False,False,True,True,False,False,0.9999082,High Risk
2,75.04,33,5,2,77,False,True,False,False,False,False,False,True,0.9999062,High Risk
26,59.77,33,11,2,62,False,True,False,False,False,True,False,False,0.9999049,High Risk
3,34.04,40,10,1,84,False,False,True,False,False,True,False,False,0.9999038,High Risk
5,30.09,21,9,1,83,False,False,False,False,True,True,False,False,0.99990046,High Risk
8,144.77,30,10,1,60,True,False,False,False,False,True,False,False,0.9998988,High Risk
1,37.17,46,11,3,81,False,False,False,False,False,False,True,False,0.999897,High Risk
28,39.18,10,10,1,79,False,False,False,False,True,False,False,True,0.9998952,High Risk
12,20.86,26,7,2,66,False,False,False,False,False,False,False,True,0.9998932,High Risk
14,109.55,24,10,1,84,True,False,False,False,False,False,False,True,0.99988186,High Risk
28,73.26,38,9,2,85,False,True,True,False,False,True,False,False,0.9998783,High Risk
4,39.23,36,5,2,86,False,False,False,False,False,True,False,False,0.9998764,High Risk
1,37.1,11,8,1,86,False,False,False,False,True,False,False,True,0.9998679,High Risk
29,22.77,41,10,3,68,False,False,False,False,False,False,False,False,0.9998634,High Risk
29,23.8,39,11,3,63,False,False,False,False,False,False,False,False,0.9998634,High Risk
26,70.01,47,8,3,82,False,True,False,False,False,True,False,False,0.9998604,High Risk
5,122.99,39,3,2,86,True,False,False,False,False,True,False,False,0.99985945,High Risk
1,51.54,39,9,1,33,False,True,False,False,False,True,False,False,0.9998553,High Risk
1,52.2,39,2,2,70,False,True,False,False,False,True,False,False,0.9998504,High Risk
23,50.71,13,8,2,63,False,True,False,False,True,True,False,False,0.99984956,High Risk
24,23.28,21,11,3,74,False,False,True,False,True,False,False,True,0.9998481,High Risk
10,56.25,18,8,2,66,False,True,False,False,True,True,False,False,0.999848,High Risk
20,135.81,23,11,2,76,True,False,False,False,False,False,False,True,0.99984777,High Risk
5,97.15,27,5,3,72,True,False,False,False,False,True,False,False,0.9998456,High Risk
17,51.9,47,4,3,71,False,True,False,False,False,True,False,False,0.9998455,High Risk
21,32.22,20,9,1,88,False,False,True,False,True,True,False,False,0.9998425,High Risk
3,25.07,11,10,3,62,False,False,False,False,True,False,False,True,0.99984205,High Risk
12,70.64,14,8,1,69,False,True,True,False,True,True,False,False,0.999838,High Risk
12,59.59,32,6,3,82,False,True,False,False,False,True,False,False,0.9998375,High Risk
2,67.56,27,2,4,88,False,True,False,False,False,False,False,True,0.9998355,High Risk
4,23.91,14,7,2,65,False,False,False,False,True,True,False,False,0.99983513,High Risk
4,31.13,19,5,1,74,False,False,False,False,True,False,False,False,0.9998343,High Risk
